InitialPayment,LastPayment,CreditScore,HouseNumber,LoanAmount,Result
511,2973,722,2,9439,Yes
4899,2447,777,3,25785,No
3864,3192,732,3,16392,Yes
3522,278,662,2,23392,No
3871,3203,732,3,21850,No
3330,1055,695,1,5282,Yes
542,3444,665,4,4856,No
1443,2714,662,4,18670,No
2890,2828,800,1,27364,Yes
3045,1639,800,3,4998,Yes
2911,3187,667,2,8476,No
1504,2696,710,3,12428,Yes
520,2334,747,1,7669,Yes
906,2348,809,3,15336,Yes
1514,1231,697,4,12342,Yes
4931,1044,789,3,23702,No
2338,3471,596,1,10064,No
3688,3776,747,4,10446,Yes
1214,286,596,3,20815,No
4646,2290,627,3,8624,Yes
4354,3656,673,4,10461,No
4919,3892,624,2,4819,No
640,3706,686,4,13516,No
1463,607,639,2,16749,No
872,3754,610,1,20514,No
4135,2911,687,1,25947,Yes
3041,3288,599,4,5658,No
4110,1868,808,4,6500,No
2192,347,656,1,27950,No
605,2524,662,2,5120,No
2181,431,803,1,7020,No
4597,2150,667,4,13213,No
4516,565,747,1,6259,Yes
3136,3499,600,4,13081,No
2637,1874,794,4,4823,Yes
3916,635,584,1,20858,No
4945,598,618,2,21626,No
4030,1434,598,3,16467,No
1786,1614,623,1,22627,No
3679,2746,741,3,9990,No
4154,2787,810,1,24544,Yes
2859,762,619,3,6134,No
944,3762,639,2,21454,Yes
535,2689,809,2,19743,Yes
1975,1484,675,1,18434,No
4457,972,780,4,18007,No
2298,2597,844,3,13233,Yes
2345,2237,678,4,19378,No
1908,3623,829,4,4141,Yes
2208,2767,649,4,21019,No
3438,1543,846,2,23384,No
1800,2385,731,1,13135,Yes
1743,1773,723,1,15966,Yes
4476,3894,737,2,6361,Yes
3597,1191,606,2,25967,No
509,2615,580,1,10835,No
2925,3491,633,4,14172,No
2160,3608,701,3,19390,No
3131,1446,585,3,6267,No
1572,3919,762,3,9564,Yes
3725,559,655,4,29167,No
1816,1120,769,1,24312,No
4645,2576,712,2,21990,No
4183,3209,769,1,14411,Yes
3773,2710,819,4,8906,Yes
645,3193,669,2,19028,No
3540,1162,731,4,22657,No
1962,3832,655,3,10611,Yes
2084,2027,766,3,20297,Yes
982,3653,754,4,5011,Yes
3679,3083,619,2,20826,Yes
1749,1813,593,2,24930,No
1130,1840,777,1,14246,Yes
1161,2416,733,3,16790,Yes
4003,416,656,1,14738,No
3352,577,633,1,17730,Yes
2966,318,799,4,14120,Yes
1487,389,570,4,21213,Yes
2046,3014,745,1,11767,Yes
1149,569,727,3,25852,Yes
1468,2001,556,4,16703,No
3137,2396,619,1,3929,No
1600,3947,676,1,14951,No
940,851,709,1,23083,Yes
1269,2082,797,1,29039,No
1843,1711,752,1,18845,Yes
4858,969,697,1,20438,No
4229,2621,692,4,18747,No
4406,980,748,3,8744,Yes
2077,1916,703,1,21284,No
4508,2407,691,2,12649,No
3851,2598,714,4,9980,Yes
2849,1511,570,4,10069,No
4102,3559,631,1,12591,No
1741,3139,618,4,22799,Yes
1625,1449,680,1,3442,No
3101,722,636,3,25602,No
1690,721,767,3,7652,No
4631,982,710,4,27323,No
4948,2520,727,4,27217,Yes
572,1135,666,2,12370,No
2414,3673,745,4,10597,Yes
2972,2430,635,2,17325,No
3546,1888,838,3,7458,Yes
1207,687,630,3,9591,No
2304,2050,701,1,19346,Yes
4213,1045,610,3,28833,No
3064,2371,610,2,14826,No
2975,3232,577,4,29417,No
4110,3897,592,1,21693,No
4755,3037,718,2,17138,Yes
3323,2661,635,4,25652,No
2235,2203,726,1,20294,No
2085,1948,566,3,23724,No
566,3443,647,2,23393,Yes
3561,3559,747,4,26012,No
2928,3706,647,1,5169,No
4653,885,614,1,21556,No
841,2360,554,3,25052,No
3274,3135,551,4,9313,No
3317,2369,571,3,11315,No
3161,1767,661,3,11036,No
1732,1445,606,4,26173,No
